scenario,sim_id,aic
M2,271,6584.069903
M2,272,6664.355265
M2,273,6946.385762
M2,274,6709.828857
M2,275,6775.304682
M2,276,6773.302187
M2,277,6742.265151
M2,278,6734.867942
M2,279,6679.985107
M2,280,6513.852218
M2,281,6674.895258
M2,282,6988.261762
M2,283,6803.76054
M2,284,7001.164192
M2,285,6562.278665
M2,286,6641.435529
M2,287,6578.659355
M2,288,6708.533632
M2,289,6760.223728
M2,290,6915.254049
M2,291,6719.484194
M2,292,6841.777359
M2,293,6580.887467
M2,294,6545.09669
M2,295,6842.787025
M2,296,6977.276153
M2,297,6716.020138
M2,298,6659.853196
M2,299,6900.177403
M2,300,6773.725812
M2,301,6977.771974
M2,302,6498.335121
M2,303,6663.198532
M2,304,6622.096258
M2,305,6640.157517
M2,306,6914.769747
M2,307,6791.762725
M2,308,6519.458311
M2,309,6601.484529
M2,310,6684.802067
M2,311,6667.310685
M2,312,6762.394548
M2,313,6678.232136
M2,314,6761.917617
M2,315,6919.245867
M2,316,6668.781624
M2,317,6621.187133
M2,318,6827.426597
M2,319,6589.681692
M2,320,6827.287078
M2,321,6685.890223
M2,322,6664.841307
M2,323,6699.343735
M2,324,6679.759144
M2,325,6927.35908
M2,326,6771.654267
M2,327,6789.231319
M2,328,6816.311478
M2,329,6768.664075
M2,330,6758.648303
M2,331,6936.819035
M2,332,6906.279457
M2,333,6681.749248
M2,334,6804.03669
M2,335,6810.024908
M2,336,7055.93423
M2,337,6623.111561
M2,338,6834.718743
M2,339,6584.898717
M2,340,6712.714839
M2,341,6727.876995
M2,342,6549.931574
M2,343,6850.85523
M2,344,6633.478539
M2,345,6894.501118
M2,346,6740.467193
M2,347,6818.36109
M2,348,6685.771555
M2,349,6848.11822
M2,350,7039.524679
M2,351,6691.792837
M2,352,6688.137711
M2,353,6642.427952
M2,354,6571.185048
M2,355,6729.779706
M2,356,6661.654558
M2,357,6975.485348
M2,358,6796.385779
M2,359,6774.729112
M2,360,6554.927743
M2,361,6908.833992
M2,362,7171.025386
M2,363,6901.019791
M2,364,6625.50755
M2,365,6824.951109
M2,366,6750.587928
M2,367,6649.957835
M2,368,6840.038866
M2,369,6685.414848
M2,370,6801.00784
M2,371,6833.897793
M2,372,6923.913729
M2,373,6883.198111
M2,374,6720.365153
M2,375,6919.588382
M2,376,6583.955258
M2,377,6631.593324
M2,378,6741.055374
M2,379,6728.698439
M2,380,6786.673744
M2,381,6412.536264
M2,382,6723.544128
M2,383,6651.905772
M2,384,6592.625023
M2,385,6602.298083
M2,386,6707.785313
M2,387,6666.912083
M2,388,6796.103931
M2,389,6901.548914
M2,390,6874.406958
M2,391,6867.721113
M2,392,6723.317697
M2,393,6560.902411
M2,394,6649.499569
M2,395,7052.474463
M2,396,6651.110356
M2,397,6786.562754
M2,398,6659.162319
M2,399,6756.080716
M2,400,7012.808087
M2,401,6774.601346
M2,402,6857.192606
M2,403,6630.001052
M2,404,6540.081635
M2,405,6917.582368
M2,406,6558.566488
M2,407,6829.56074
M2,408,6564.490021
M2,409,6653.631006
M2,410,6670.161288
M2,411,6799.00579
M2,412,6733.112985
M2,413,6587.725367
M2,414,6642.871431
M2,415,6707.434394
M2,416,6775.469398
M2,417,6612.380622
M2,418,6869.065558
M2,419,6823.351998
M2,420,6868.918007
M2,421,6813.561769
M2,422,6717.023268
M2,423,6779.047957
M2,424,6963.904801
M2,425,6740.162738
M2,426,6617.029198
M2,427,6724.225527
M2,428,6766.802544
M2,429,6640.784016
M2,430,6806.935599
M2,431,6651.526997
M2,432,6716.019191
M2,433,6611.925751
M2,434,6776.74319
M2,435,6764.361803
M2,436,6645.274003
M2,437,6483.443292
M2,438,6840.022894
M2,439,6751.570622
M2,440,6503.145718
M2,441,6891.144685
M2,442,6883.173701
M2,443,6710.091875
M2,444,6670.197022
M2,445,6842.370251
M2,446,6860.932645
M2,447,6719.754567
M2,448,6804.754662
M2,449,6732.70439
M2,450,6833.642174
M2,451,7020.728197
M2,452,6591.580237
M2,453,6868.886514
M2,454,6610.788645
M2,455,6643.908047
M2,456,6812.964359
M2,457,6827.93093
M2,458,6763.929161
M2,459,6886.264754
M2,460,7004.563885
M2,461,6595.085513
M2,462,6713.167241
M2,463,6479.065355
M2,464,6707.016136
M2,465,6873.501206
M2,466,6912.653699
M2,467,6954.951198
M2,468,6899.950147
M2,469,6779.947883
M2,470,6708.461361
M2,471,6728.198324
M2,472,6873.149719
M2,473,6550.90095
M2,474,6845.282583
M2,475,6556.936981
M2,476,6609.936287
M2,477,6669.636061
M2,478,6974.150756
M2,479,6842.865033
M2,480,6545.980175
M2,481,6899.289633
M2,482,6790.72343
M2,483,7019.657762
M2,484,6589.895258
M2,485,6679.383512
M2,486,6582.500888
M2,487,7009.917355
M2,488,6889.534404
M2,489,6784.804118
M2,490,6718.117743
M2,491,6773.636557
M2,492,6658.198955
M2,493,6724.872095
M2,494,6767.157775
M2,495,6604.082303
M2,496,6808.731241
M2,497,6614.092134
M2,498,6663.186561
M2,499,6840.350109
M2,500,6988.889337
M2,501,6870.437415
M2,502,6604.79491
M2,503,6852.767618
M2,504,6839.541509
M2,505,6654.909256
M2,506,6728.824621
M2,507,6669.068876
M2,508,6854.293014
M2,509,6672.776537
M2,510,6792.836665
M2,511,6977.643081
M2,512,6732.506521
M2,513,6700.274862
M2,514,6723.791599
M2,515,6712.482219
M2,516,7044.014631
M2,517,6857.978225
M2,518,6855.959939
M2,519,6586.631715
M2,520,6599.515635
M2,521,6791.113717
M2,522,6934.285423
M2,523,6756.708132
M2,524,6535.398807
M2,525,6739.299593
M2,526,6774.161525
M2,527,6697.991061
M2,528,6852.384522
M2,529,6686.027115
M2,530,6960.338404
M2,531,6929.223227
M2,532,6838.067818
M2,533,6759.20825
M2,534,6877.454318
M2,535,6702.373559
M2,536,6951.888196
M2,537,6843.471607
M2,538,6999.8307
M2,539,6580.057532
M2,540,6681.99365
M2,541,6727.389252
M2,542,6768.149652
M2,543,6730.754887
M2,544,6789.227493
M2,545,6464.379666
M2,546,7039.089196
M2,547,6726.010326
M2,548,6826.798142
M2,549,6603.616668
M2,550,6553.824615
M2,551,6706.717341
M2,552,6726.970683
M2,553,6857.070934
M2,554,6679.174913
M2,555,6936.886496
M2,556,6780.173877
M2,557,6500.208839
M2,558,6880.580607
M2,559,6810.308392
M2,560,6727.721018
M2,561,6842.305374
M2,562,6799.972797
M2,563,6704.837982
M2,564,7031.074722
M2,565,6973.507292
M2,566,6579.108891
M2,567,6682.837238
M2,568,6926.341719
M2,569,6676.473032
M2,570,6950.517855
M2,571,6906.08231
M2,572,6827.883432
M2,573,6595.352503
M2,574,6733.188855
M2,575,6734.389399
M2,576,6612.019575
M2,577,6772.736589
M2,578,6715.229644
M2,579,6858.937551
M2,580,6623.446789
M2,581,6861.011454
M2,582,6797.370798
M2,583,6733.63426
M2,584,6703.377661
M2,585,6843.260396
M2,586,6741.339758
M2,587,6780.453767
M2,588,6790.252028
M2,589,6684.178058
M2,590,6994.064068
M2,591,6972.494751
M2,592,6972.406556
M2,593,6912.799257
M2,594,6995.464235
M2,595,6690.526867
M2,596,6652.246579
M2,597,6950.87853
M2,598,6838.008488
M2,599,6754.906916
M2,600,6464.60215
M2,601,6735.844387
M2,602,6852.246126
M2,603,6722.848273
M2,604,6743.76654
M2,605,6660.704651
M2,606,6808.8704
M2,607,6655.822187
M2,608,6799.034113
M2,609,6873.461963
M2,610,6929.690608
M2,611,6584.726168
M2,612,6895.993184
M2,613,6561.482296
M2,614,6771.802774
M2,615,6829.762441
M2,616,6894.031718
M2,617,6756.086985
M2,618,6779.479928
M2,619,6551.717808
M2,620,6732.271405
M2,621,6721.047149
M2,622,6654.046266
M2,623,6815.737056
M2,624,6781.001933
M2,625,6576.680614
M2,626,6835.80419
M2,627,6947.323805
M2,628,6826.249363
M2,629,6832.728409
M2,630,6925.393995
M2,631,6783.080768
M2,632,6963.086417
M2,633,6847.163178
M2,634,6765.582655
M2,635,6693.848643
M2,636,6850.731297
M2,637,6862.222363
M2,638,6746.313188
M2,639,6665.093029
M2,640,6981.664393
M2,641,7005.282655
M2,642,6497.231962
M2,643,6672.553602
M2,644,6697.926898
M2,645,6730.673066
M2,646,6825.992
M2,647,6778.380412
M2,648,6751.922091
M2,649,6832.391129
M2,650,6911.609913
M2,651,6789.868288
M2,652,6890.25398
M2,653,6636.095474
M2,654,6501.507432
M2,655,6477.680369
M2,656,6624.544515
M2,657,6724.112781
M2,658,6657.151379
M2,659,6716.375413
M2,660,6880.446559
M2,661,6659.895397
M2,662,6576.408311
M2,663,6884.132208
M2,664,6613.015492
M2,665,6810.473554
M2,666,6832.355765
M2,667,6533.318961
M2,668,6970.530512
M2,669,6750.918333
M2,670,6850.902325
M2,671,6862.339003
M2,672,6784.454929
M2,673,6491.564097
M2,674,6814.016821
M2,675,6508.209355
M2,676,6678.942711
M2,677,6825.125697
M2,678,6721.846183
M2,679,6425.021407
M2,680,6519.103476
M2,681,6551.124773
M2,682,6743.850232
M2,683,6720.22909
M2,684,6581.735299
M2,685,6716.521104
M2,686,6579.349064
M2,687,6877.914086
M2,688,6949.628126
M2,689,6731.880499
M2,690,6724.824842
M2,691,6802.775377
M2,692,6717.8917
M2,693,6748.64348
M2,694,6717.520214
M2,695,6873.810703
M2,696,6691.974276
M2,697,6681.836046
M2,698,6754.958785
M2,699,6892.336163
M2,700,6666.519458
M2,701,6621.065553
M2,702,6690.605125
M2,703,6534.725167
M2,704,6694.642184
M2,705,6796.193598
M2,706,6732.353457
M2,707,6648.710378
M2,708,6772.748623
M2,709,6767.089088
M2,710,6943.17348
M2,711,6741.313489
M2,712,6588.284022
M2,713,6545.319074
M2,714,6686.462085
M2,715,6596.473234
M2,716,7032.504562
M2,717,6888.085423
M2,718,6652.972662
M2,719,6659.483422
M2,720,6828.025565
M2,721,6692.560203
M2,722,6913.986619
M2,723,6689.086364
M2,724,6567.011561
M2,725,6695.983617
M2,726,6782.838611
M2,727,6585.742319
M2,728,6724.799276
M2,729,6887.834584
M2,730,6684.896143
M2,731,6684.488026
M2,732,6776.917311
M2,733,6698.465308
M2,734,6886.775507
M2,735,6788.152637
M2,736,7000.199378
M2,737,6690.617471
M2,738,6906.453658
M2,739,6817.445167
M2,740,6626.556788
M2,741,6712.727959
M2,742,6983.513228
M2,743,6959.255205
M2,744,6632.736668
M2,745,6847.426245
M2,746,6620.283676
M2,747,6732.685737
M2,748,6880.920606
M2,749,6836.629667
M2,750,6775.480462
M2,751,6813.4018
M2,752,6734.838911
M2,753,6993.994294
M2,754,6553.716373
M2,755,6490.743262
M2,756,6944.088622
M2,757,6539.059571
M2,758,6612.83295
M2,759,6765.027546
M2,760,6744.503416
M2,761,6629.337951
M2,762,6765.128164
M2,763,6749.909183
M2,764,6712.539304
M2,765,6672.467313
M2,766,6760.899945
M2,767,6787.369137
M2,768,6623.384215
M2,769,6619.199601
M2,770,6821.09519
M2,771,6879.920679
M2,772,6670.067896
M2,773,6672.954207
M2,774,6636.20721
M2,775,6879.015004
M2,776,6950.712796
M2,777,6964.602214
M2,778,6890.275585
M2,779,6722.395301
M2,780,6751.241388
M2,781,6783.789925
M2,782,6734.807086
M2,783,6846.136743
M2,784,6865.222836
M2,785,6836.466001
M2,786,6658.749356
M2,787,6825.997667
M2,788,6684.953559
M2,789,6598.008575
M2,790,6597.642954
M2,791,6790.733637
M2,792,6901.685756
M2,793,6922.815519
M2,794,6761.176275
M2,795,6560.110201
M2,796,6602.870515
M2,797,6979.261127
M2,798,6726.652649
M2,799,6724.079401
M2,800,6895.274499
M2,801,6560.002361
M2,802,6575.669222
M2,803,6689.03008
M2,804,6616.586431
M2,805,6762.533722
M2,806,6733.406101
M2,807,6659.43179
M2,808,6916.921614
M2,809,6678.073221
M2,810,6731.626514
M2,811,6636.334741
M2,812,6750.143424
M2,813,6768.124266
M2,814,6799.849905
M2,815,6850.449396
M2,816,6596.271895
M2,817,6664.555351
M2,818,6894.157231
M2,819,6509.843859
M2,820,6400.298887
M2,821,6760.966161
M2,822,6806.727805
M2,823,6607.564262
M2,824,6781.945666
M2,825,6774.030925
M2,826,6798.216041
M2,827,6894.955416
M2,828,6680.951814
M2,829,6887.78195
M2,830,6672.427639
M2,831,6669.859661
M2,832,7095.343845
M2,833,6690.575993
M2,834,6615.709551
M2,835,6799.547285
M2,836,6679.055618
M2,837,6663.973864
M2,838,6820.552995
M2,839,6689.317394
M2,840,6687.527311
M2,841,6904.036077
M2,842,6624.45328
M2,843,6754.292218
M2,844,6823.546651
M2,845,6738.485925
M2,846,6923.783437
M2,847,6648.956644
M2,848,6921.775412
M2,849,6889.547875
M2,850,6851.668297
M2,851,6670.819951
M2,852,6473.911822
M2,853,6810.553024
M2,854,6878.893652
M2,855,6813.415553
M2,856,6922.1906
M2,857,6763.748981
M2,858,7000.122669
M2,859,6764.059444
M2,860,6902.848388
M2,861,6813.711101
M2,862,6971.964283
M2,863,6882.589902
M2,864,6782.809702
M2,865,6737.183251
M2,866,6724.655396
M2,867,6650.256162
M2,868,6708.999742
M2,869,6880.170358
M2,870,6711.979494
M2,871,6745.47332
M2,872,6738.162905
M2,873,6391.492353
M2,874,6865.920868
M2,875,6855.985728
M2,876,6674.535317
M2,877,6796.316047
M2,878,6521.830782
M2,879,6832.555835
M2,880,6753.862816
M2,881,6715.80075
M2,882,6581.502466
M2,883,6890.678036
M2,884,6827.539258
M2,885,6518.103005
M2,886,6523.522465
M2,887,6775.432878
M2,888,6744.616213
M2,889,6655.389589
M2,890,6876.290758
M2,891,6822.641848
M2,892,6753.169383
M2,893,6881.3138
M2,894,6930.489558
M2,895,6563.950012
M2,896,6666.789848
M2,897,6640.248177
M2,898,6805.991868
M2,899,6813.389729
M2,900,6848.688605
M2,901,6436.963867
M2,902,6640.344059
M2,903,6838.554223
M2,904,6686.601324
M2,905,6896.455522
M2,906,6894.278175
M2,907,6745.044801
M2,908,6775.537068
M2,909,6565.491222
M2,910,6814.087836
M2,911,6718.547193
M2,912,6707.273811
M2,913,6756.227037
M2,914,6863.688974
M2,915,6570.556194
M2,916,6659.49156
M2,917,6888.154245
M2,918,6809.007913
M2,919,6854.272766
M2,920,6807.472293
M2,921,6939.986288
M2,922,6714.249109
M2,923,6812.039299
M2,924,6619.094585
M2,925,6720.820199
M2,926,6738.632131
M2,927,6655.329356
M2,928,6835.186113
M2,929,6954.055518
M2,930,6741.809588
M2,931,6683.132896
M2,932,6788.448285
M2,933,6593.173779
M2,934,6694.398158
M2,935,6681.218403
M2,936,6657.674708
M2,937,6602.367599
M2,938,6481.891105
M2,939,6728.942049
M2,940,6881.557452
M2,941,6744.731532
M2,942,6528.52475
M2,943,6620.818885
M2,944,7005.60676
M2,945,6863.986959
M2,946,6764.245335
M2,947,6722.838497
M2,948,6868.298759
M2,949,6792.177632
M2,950,6675.270646
M2,951,6880.374093
M2,952,6820.620373
M2,953,6726.241801
M2,954,6730.997499
M2,955,6710.518122
M2,956,6644.826331
M2,957,6766.485498
M2,958,6955.445111
M2,959,6790.703513
M2,960,6834.017534
M2,961,6762.229289
M2,962,6912.832643
M2,963,6629.347117
M2,964,6583.656778
M2,965,6551.912541
M2,966,6796.033567
M2,967,6620.089217
M2,968,6649.413821
M2,969,6710.808557
M2,970,6756.83982
M2,971,6978.626388
M2,972,6741.089768
M2,973,6653.64672
M2,974,6566.291343
M2,975,6711.355145
M2,976,6769.970533
M2,977,6543.483239
M2,978,6680.024028
M2,979,6848.927978
M2,980,6763.594348
M2,981,6740.118147
M2,982,6459.075706
M2,983,6695.822041
M2,984,6693.020922
M2,985,6869.982014
M2,986,6787.705851
M2,987,6829.015009
M2,988,7080.37651
M2,989,6841.387387
M2,990,6579.3555
M2,991,6453.036147
M2,992,6876.666074
M2,993,6831.87947
M2,994,7011.7033
M2,995,6571.200904
M2,996,6817.318924
M2,997,6658.784329
M2,998,6642.004996
M2,999,6791.648987
M2,1000,6834.781841
with_covariates,1,5580.589877
with_covariates,2,5604.22015
with_covariates,3,5651.124928
with_covariates,4,5814.160401
with_covariates,5,5607.247473
with_covariates,6,5659.653815
with_covariates,7,5284.97847
with_covariates,8,5664.210204
with_covariates,9,5601.264787
with_covariates,10,5538.225426
with_covariates,11,5522.461428
with_covariates,12,5924.533814
with_covariates,13,5492.225338
with_covariates,14,5631.693406
with_covariates,15,5642.831147
with_covariates,16,5931.9135
with_covariates,17,5778.489824
with_covariates,18,5581.469193
with_covariates,19,5800.73514
with_covariates,20,5358.270695
with_covariates,21,5375.297268
with_covariates,22,5676.70731
with_covariates,23,5684.630237
with_covariates,24,5360.843
with_covariates,25,5534.140769
with_covariates,26,5448.097602
with_covariates,27,5656.235863
with_covariates,28,5546.699867
with_covariates,29,5787.943813
with_covariates,30,5553.873348
with_covariates,31,5721.000424
with_covariates,32,5729.834637
with_covariates,33,5879.312461
with_covariates,34,5551.906081
with_covariates,35,5443.016138
with_covariates,36,5591.299442
with_covariates,37,5710.818535
with_covariates,38,5712.505578
with_covariates,39,5638.595633
with_covariates,40,5418.878883
with_covariates,41,5693.376156
with_covariates,42,5588.993519
with_covariates,43,5582.543707
with_covariates,44,5614.726702
with_covariates,45,5290.342923
with_covariates,46,5768.88548
with_covariates,47,5551.571288
with_covariates,48,5455.813452
with_covariates,49,5862.887778
with_covariates,50,5737.465798
with_covariates,51,5606.986136
with_covariates,52,5371.696813
with_covariates,53,5859.681333
with_covariates,54,5685.184725
with_covariates,55,5556.179739
with_covariates,56,5572.45073
with_covariates,57,5402.683095
with_covariates,58,5465.37811
with_covariates,59,5684.677409
with_covariates,60,5327.294844
with_covariates,61,5410.117154
with_covariates,62,5518.833872
with_covariates,63,5632.680063
with_covariates,64,5940.520583
with_covariates,65,5637.727482
with_covariates,66,5627.273554
with_covariates,67,5718.101707
with_covariates,68,5767.194268
with_covariates,69,5430.558324
with_covariates,70,5638.286675
with_covariates,71,5642.29536
with_covariates,72,5689.122301
with_covariates,73,5641.104132
with_covariates,74,5626.56853
with_covariates,75,5609.533731
with_covariates,76,5679.578598
with_covariates,77,5515.587628
with_covariates,78,5709.285931
with_covariates,79,5468.720815
with_covariates,80,5934.256069
with_covariates,81,5942.790646
with_covariates,82,5942.442232
with_covariates,83,5462.723303
with_covariates,84,5573.472671
with_covariates,85,5748.211261
with_covariates,86,5624.463697
with_covariates,87,5596.949989
with_covariates,88,5626.087805
with_covariates,89,5665.438711
with_covariates,90,5545.99061
with_covariates,91,5576.823004
with_covariates,92,5542.08664
with_covariates,93,5585.240862
with_covariates,94,5497.045263
with_covariates,95,5694.089501
with_covariates,96,5491.61843
with_covariates,97,5557.657443
with_covariates,98,5491.042219
with_covariates,99,5672.14622
with_covariates,100,5497.529169
with_covariates,101,5641.238973
with_covariates,102,5732.607092
with_covariates,103,5861.389457
with_covariates,104,5598.313892
with_covariates,105,5320.867527
with_covariates,106,5513.031948
with_covariates,107,5413.176439
with_covariates,108,5558.711172
with_covariates,109,5624.420622
with_covariates,110,5590.978163
with_covariates,111,5679.653355
with_covariates,112,5870.360884
with_covariates,113,5635.086021
with_covariates,114,5551.666907
with_covariates,115,5573.539549
with_covariates,116,5579.447907
with_covariates,117,6027.228061
with_covariates,118,5407.083293
with_covariates,119,5658.703729
with_covariates,120,5522.160205
with_covariates,121,5410.199005
with_covariates,122,5397.935681
with_covariates,123,5586.717063
with_covariates,124,5770.926871
with_covariates,125,5502.832761
with_covariates,126,5498.269683
with_covariates,127,5427.423834
with_covariates,128,5710.180174
with_covariates,129,5777.61434
with_covariates,130,5353.601323
with_covariates,131,5323.807214
with_covariates,132,5683.494327
with_covariates,133,5406.556222
with_covariates,134,5471.417213
with_covariates,135,5402.077579
with_covariates,136,5452.80804
with_covariates,137,5352.593517
with_covariates,138,5462.364061
with_covariates,139,5498.191152
with_covariates,140,5682.450375
with_covariates,141,5706.842702
with_covariates,142,5617.801221
with_covariates,143,5580.925402
with_covariates,144,5488.511308
with_covariates,145,5625.020631
with_covariates,146,5712.544328
with_covariates,147,5865.234194
with_covariates,148,5545.525123
with_covariates,149,5448.77055
with_covariates,150,5654.568169
with_covariates,151,5519.319389
with_covariates,152,5963.975755
with_covariates,153,5483.071279
with_covariates,154,5393.129754
with_covariates,155,5562.775979
with_covariates,156,5454.98693
with_covariates,157,5651.470071
with_covariates,158,5575.183162
with_covariates,159,5287.161947
with_covariates,160,5508.628888
with_covariates,161,5697.585986
with_covariates,162,5803.844706
with_covariates,163,5461.82512
with_covariates,164,5657.624711
with_covariates,165,5563.132401
with_covariates,166,5572.520381
with_covariates,167,5527.30847
with_covariates,168,5816.339639
with_covariates,169,5669.963882
with_covariates,170,5685.05593
with_covariates,171,5717.367875
with_covariates,172,5540.99533
with_covariates,173,5526.585902
with_covariates,174,5564.414961
with_covariates,175,5801.461919
with_covariates,176,5632.87586
with_covariates,177,5459.793589
with_covariates,178,5574.72451
with_covariates,179,5582.919587
with_covariates,180,5416.557248
with_covariates,181,5789.089308
with_covariates,182,5623.706545
with_covariates,183,5547.952108
with_covariates,184,5664.802154
with_covariates,185,5810.182031
with_covariates,186,5459.750251
with_covariates,187,5569.370115
with_covariates,188,5549.247533
with_covariates,189,5725.095441
with_covariates,190,5757.866475
with_covariates,191,5625.389735
with_covariates,192,5601.270445
with_covariates,193,5340.947363
with_covariates,194,5470.166851
with_covariates,195,5514.776759
with_covariates,196,5568.684087
with_covariates,197,5697.108931
with_covariates,198,5781.304526
with_covariates,199,5571.418784
with_covariates,200,5802.946306
with_covariates,201,5601.520255
with_covariates,202,5443.90639
with_covariates,203,5475.738197
with_covariates,204,5643.94497
with_covariates,205,5669.343699
with_covariates,206,5664.516244
with_covariates,207,5632.116919
with_covariates,208,5659.217737
with_covariates,209,5550.078882
with_covariates,210,5459.144711
with_covariates,211,5576.987167
with_covariates,212,5688.980686
with_covariates,213,5532.012532
with_covariates,214,5589.402756
with_covariates,215,5641.066952
with_covariates,216,5496.509952
with_covariates,217,5746.397485
with_covariates,218,5525.232758
with_covariates,219,5764.190564
with_covariates,220,5771.549763
with_covariates,221,5497.023916
with_covariates,222,5722.937073
with_covariates,223,5565.632838
with_covariates,224,5607.442482
with_covariates,225,5396.94459
with_covariates,226,5607.622019
with_covariates,227,5513.710367
with_covariates,228,5633.092832
with_covariates,229,5455.704765
with_covariates,230,5659.163569
with_covariates,231,5611.254391
with_covariates,232,5669.932529
with_covariates,233,5921.302949
with_covariates,234,5736.174441
with_covariates,235,5447.389133
with_covariates,236,5596.565531
with_covariates,237,5478.191392
with_covariates,238,5434.631713
with_covariates,239,5503.724839
with_covariates,240,5457.601311
with_covariates,241,5634.986175
with_covariates,242,5556.401207
with_covariates,243,5479.419632
with_covariates,244,5561.423231
with_covariates,245,5607.38473
with_covariates,246,5397.830493
with_covariates,247,5827.196995
with_covariates,248,5973.618009
with_covariates,249,5698.628614
with_covariates,250,5942.552548
with_covariates,251,5712.430926
with_covariates,252,5677.606366
with_covariates,253,5614.838863
with_covariates,254,5397.697996
with_covariates,255,5718.453886
with_covariates,256,5432.259715
with_covariates,257,5486.551986
with_covariates,258,5252.647573
with_covariates,259,5526.701257
with_covariates,260,5594.705011
with_covariates,261,5481.640994
with_covariates,262,5576.086017
with_covariates,263,5640.576971
with_covariates,264,5655.532238
with_covariates,265,5628.498238
with_covariates,266,5887.842162
with_covariates,267,5600.934334
with_covariates,268,5435.218574
with_covariates,269,5715.996486
with_covariates,270,5598.029021
with_covariates,271,5517.100236
with_covariates,272,5615.092483
with_covariates,273,5693.156716
with_covariates,274,5560.768529
with_covariates,275,5591.241366
with_covariates,276,5541.693956
with_covariates,277,5142.609086
with_covariates,278,5512.143739
with_covariates,279,5605.293003
with_covariates,280,5583.243698
with_covariates,281,5605.110312
with_covariates,282,5739.773354
with_covariates,283,5579.030393
with_covariates,284,5539.376327
with_covariates,285,5433.519332
with_covariates,286,5628.633984
with_covariates,287,5305.175782
with_covariates,288,5459.903464
with_covariates,289,5688.5663
with_covariates,290,5579.031516
with_covariates,291,5556.089136
with_covariates,292,5678.570405
with_covariates,293,5435.08711
with_covariates,294,5830.017615
with_covariates,295,5632.675008
with_covariates,296,5635.042437
with_covariates,297,5639.542993
with_covariates,298,5454.498029
with_covariates,299,5478.443364
with_covariates,300,5311.363701
with_covariates,301,5655.36895
with_covariates,302,5587.726793
with_covariates,303,5464.223042
with_covariates,304,5751.566143
with_covariates,305,5417.005858
with_covariates,306,5422.644218
with_covariates,307,5484.385625
with_covariates,308,5336.749264
with_covariates,309,5313.718461
with_covariates,310,5530.028211
with_covariates,311,5322.191568
with_covariates,312,5482.371489
with_covariates,313,5572.857291
with_covariates,314,5685.048569
with_covariates,315,5685.706097
with_covariates,316,5676.939793
with_covariates,317,5806.853174
with_covariates,318,5576.546962
with_covariates,319,5423.179893
with_covariates,320,5680.333342
with_covariates,321,5695.828565
with_covariates,322,5273.756778
with_covariates,323,5629.732195
with_covariates,324,5641.920406
with_covariates,325,5417.608065
with_covariates,326,5449.561065
with_covariates,327,5513.786131
with_covariates,328,5421.922467
with_covariates,329,5497.098204
with_covariates,330,5631.394764
with_covariates,331,5729.970514
with_covariates,332,6015.07113
with_covariates,333,5774.961548
with_covariates,334,5406.466046
with_covariates,335,5642.602462
with_covariates,336,6009.49372
with_covariates,337,5308.066993
with_covariates,338,5558.110005
with_covariates,339,5594.428594
with_covariates,340,5692.076264
with_covariates,341,5481.858698
with_covariates,342,5536.211104
with_covariates,343,5625.52621
with_covariates,344,5817.922867
with_covariates,345,5744.607707
with_covariates,346,5505.081267
with_covariates,347,5423.126299
with_covariates,348,5801.162632
with_covariates,349,5422.991114
with_covariates,350,6014.559733
with_covariates,351,5646.293473
with_covariates,352,5752.264654
with_covariates,353,5985.554685
with_covariates,354,5764.738061
with_covariates,355,5624.475355
with_covariates,356,5506.934955
with_covariates,357,5418.281729
with_covariates,358,5606.911446
with_covariates,359,5831.868113
with_covariates,360,5642.36224
with_covariates,361,5532.513538
with_covariates,362,5506.518144
with_covariates,363,5776.1869
with_covariates,364,5615.170757
with_covariates,365,5676.724451
with_covariates,366,5384.917155
with_covariates,367,5508.863707
with_covariates,368,5541.654886
with_covariates,369,5599.060361
with_covariates,370,5622.100864
with_covariates,371,5755.889811
with_covariates,372,5711.44284
with_covariates,373,5620.960524
with_covariates,374,5704.593932
with_covariates,375,5320.39345
with_covariates,376,5614.3696
with_covariates,377,5583.489761
with_covariates,378,5544.282393
with_covariates,379,5659.765115
with_covariates,380,5425.822186
with_covariates,381,5865.693915
with_covariates,382,5645.419455
with_covariates,383,5499.44983
with_covariates,384,5418.978197
with_covariates,385,5533.090203
with_covariates,386,5473.123124
with_covariates,387,5455.255506
with_covariates,388,5605.455088
with_covariates,389,5350.930448
with_covariates,390,5482.847641
with_covariates,391,5864.387196
with_covariates,392,5554.703356
with_covariates,393,5423.138612
with_covariates,394,5493.866672
with_covariates,395,5828.081854
with_covariates,396,5481.422467
with_covariates,397,5577.380264
with_covariates,398,5571.53796
with_covariates,399,5550.490215
with_covariates,400,5571.050166
with_covariates,401,5259.02749
with_covariates,402,5367.79182
with_covariates,403,5443.613977
with_covariates,404,5673.898855
with_covariates,405,5433.321551
with_covariates,406,5512.312656
with_covariates,407,5397.666129
with_covariates,408,5491.581653
with_covariates,409,5631.741639
with_covariates,410,5637.822444
with_covariates,411,5714.102281
with_covariates,412,5497.96694
with_covariates,413,5242.336337
with_covariates,414,5703.286214
with_covariates,415,6041.345796
with_covariates,416,5564.50825
with_covariates,417,5667.097299
with_covariates,418,5575.583256
with_covariates,419,5728.481663
with_covariates,420,5456.441421
with_covariates,421,5483.590187
with_covariates,422,5597.089133
with_covariates,423,5498.481452
with_covariates,424,5594.008579
with_covariates,425,5613.359034
